
[TOC]

### 测试环境
##### 服务器
* 两台服务器部署在同一机房，配置都相同的情况下，`42.62.69.169`开启`OCSP Stapling`，`42.62.69.168`没有开启。
* 关闭`Session resumption`功能
   要走完整的建连、握手流程，使每次访问都下发`Certificate`(客户端支持的话也要下发`Certificate Status`)。
##### 客户端
* 客户端访问采用`Android 8.0`模拟器。(PS. `Android 8.0`开始才支持`OCSP`验证，手头上还没有`Android 8.0`的真机)
* 客户端禁用`keep-alive`。长链接会规避握手，直接就收发数据了。所以需在`Header`中添加`Connection : Close`。

##### 其它
* 网络环境`Mac`连接有线网络
* 抓包工具为`WireShark`



------------------------------------
### 测试方法
客户端交替轮流访问`168`、`169`机器，并在交替阶段`sleep(200)`，各自达到`2000`次。然后进行数据统计。
交替轮流方式 ：
1. 尽量避免某个时间段偶发的网络延迟对各自请求的影响。
1. 交替阶段`sleep(200)`是为了尽可能减少网络拥堵，提高`WireShark`正确的数据包的比率。
> 减少 `CWR`、`ECN`、`TCP Retransmission`等异常数据包的出现。
### 测试数据汇总
以下只显示最后的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。

Time:ms  Data Length:bytes
														Certi-	Server	Server	Client	Client	Client	App		App
   								Client  Server	Certi-	ficate	Key		Hello	Key		Cipher	Cipher	Data	Data
   		TCP1	TCP2	TCP3	Hello	Hello	ficate	Status	Exchange Done	Exchange  c 	 s 		 c		 s		All

Server : 42.62.69.169 (OCSP Stapling)
avg		0.000	57.286	0.101	2.353	61.427	0.850	0.026	<---	<---	16.858	<---	56.873	2.379	57.430	255.536
-------------------------
Server : 42.62.69.168
avg		0.000	56.021	0.098	2.338	60.747	0.365	x.xxx	0.114	<---	11.488	<---	55.394	2.489	56.074	245.189
-------------------------
diff	0.000	1.265	0.003	0.015	0.680	0.485	0.026	-0.114	x.xxx	5.370	x.xxx	1.479	-0.110	1.356	10.347
-------------------------
Data
Length	78		74		66		274		1514	1514	619		<---	<---	192		<----	117		202		884


具体数据见附件`2000x2.result.txt`。
下面只给出汇总的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。
![summary](http://cf.meitu.com/confluence/download/attachments/19730583/001.jpeg)

上图中白框圈中的部分为开启`OCSP`后握手步骤的差别及耗时相差最多的阶段。
`<---`表示当前握手步骤和箭头指向的握手步骤是在同一个数据包的。


------------------------------------
### 分析

`Client`与两者的对比，在经历各自`2000`请求，发现与开启`OCSP Stapling`的`Server`通信，统计上多消耗了`10.347ms`左右，
最大的差异是`Client`收到`Certificate`后再到`Client Key Exchange`，开启`OCSP Stapling`的`Server`的通信多消耗了`5.370ms`。

对比两者握手差异，对应任务多了两部分
1. 新增加传输`Certificate Status`的数据包，包大小为`619 bytes`。
1. 验证`Certificate Status`的合法性

由于网络传输耗时与所传输的数据量多少成正比，
以`42.62.68.168`的通信为标准时间的话，
从时间上推断传输`Certificate`加上`Certificate Status`耗时大概约为`16.1848`

```
11.488 *  (1514 + 619) / 1514 = 16.1848
```

多出来的大概`0.673ms`可认为是验证`Certificate Status`合法性的时间。(如果不考虑两台服务器在通信时微小的网络差异的话)
验证内容包括[3.2  Signed Response Acceptance Requirements](https://www.ietf.org/rfc/rfc2560.txt)：

- 验证证书一致
   1) 在`OCSP Response`中所指的证书和请求中所指证书一致。

- 验证签名有效
   1) `OCSP Response`中的签名有效。

- 签名者身份合法
   1) 签名者的身份和相映应接受请求者匹配。
   2) 签名者正被授权签名回复。

+ 验证时间
   1) 表示状态被认为是正确的时间（此次更新）足够新。
   2) 如果有的话，下次更新的时间应该晚于现时时间。
------------------------------------
## 结论

对比未开启`OCSP`的访问，开启`OCSP`验证后，完整的握手建连过程中，请求时长会增加`5ms`左右的时间，用来传输`Certificate Status`数据及验证`OCSP response`是合法可信的。

### 测试数据
Server : 42.62.69.169
No.		TCP1	TCP2	TCP3	C_H		S_H		Cer		C_S		SKE		SHD		CKE		CC_c	NST		CC_s	AD_c	AD_s	All 
1333	0.000	49.654	0.090	2.483	60.972	0.010	0.002	<---	<---	18.658	<---	x.xxx	52.895	2.998	50.293	238.054	
1379	0.000	51.670	0.099	2.533	50.632	0.013	0.004	<---	<---	20.441	<---	x.xxx	52.605	2.586	51.956	232.540	
1425	0.000	51.123	0.099	2.991	54.886	0.004	0.002	<---	<---	19.800	<---	x.xxx	55.109	3.082	51.407	238.503	
1471	0.000	50.428	0.101	3.902	56.332	0.011	0.002	<---	<---	20.395	<---	x.xxx	50.240	3.092	50.194	234.697	
1517	0.000	70.341	0.086	1.942	89.148	0.004	0.000	<---	<---	18.173	<---	x.xxx	68.052	3.124	68.241	319.111	
1563	0.000	52.017	0.074	1.963	59.042	0.006	0.002	<---	<---	26.569	<---	x.xxx	50.308	2.729	63.509	256.220	
1609	0.000	50.243	0.095	2.884	63.137	0.839	0.004	<---	<---	26.043	<---	x.xxx	53.665	2.201	52.643	251.755	
1654	0.000	67.524	0.103	2.228	57.987	0.011	0.004	<---	<---	18.368	<---	x.xxx	50.285	2.777	51.178	250.465	
1700	0.000	51.456	0.057	2.186	47.009	0.015	0.000	<---	<---	27.328	<---	x.xxx	44.704	2.678	52.513	227.947	
1746	0.000	48.168	0.084	2.415	57.518	0.004	0.004	<---	<---	22.816	<---	x.xxx	48.386	2.625	55.218	237.236	
1792	0.000	50.694	0.084	2.373	50.709	0.004	0.004	<---	<---	17.601	<---	x.xxx	51.868	2.628	50.541	226.505	
1838	0.000	49.568	0.088	3.242	58.109	0.011	0.000	<---	<---	19.756	<---	x.xxx	51.723	2.159	50.823	235.481	
1884	0.000	51.903	0.099	2.743	63.061	0.011	0.000	<---	<---	26.581	<---	x.xxx	53.078	2.838	51.575	251.888	
1930	0.000	52.059	0.095	2.701	56.381	0.004	0.000	<---	<---	21.191	<---	x.xxx	56.099	2.758	51.891	243.179	
1976	0.000	50.236	0.080	2.628	53.612	1.324	0.008	<---	<---	21.484	<---	x.xxx	49.648	2.579	52.433	234.032	
2021	0.000	51.262	0.072	1.522	60.970	0.065	0.004	<---	<---	17.353	<---	x.xxx	51.003	2.537	51.090	235.878	
2067	0.000	51.029	0.114	3.044	52.177	0.011	0.000	<---	<---	20.855	<---	x.xxx	51.907	1.869	51.800	232.807	
2113	0.000	51.289	0.183	2.953	72.071	0.004	0.004	<---	<---	22.945	<---	x.xxx	52.696	2.716	51.811	256.672	
2159	0.000	51.716	0.084	2.327	47.573	5.669	0.004	<---	<---	38.654	<---	x.xxx	52.494	2.846	50.903	252.270	
2204	0.000	51.598	0.084	3.563	62.904	0.061	0.000	<---	<---	17.345	<---	x.xxx	51.960	3.654	51.548	242.718	
2250	0.000	50.545	0.084	2.087	67.036	0.008	0.000	<---	<---	28.103	<---	x.xxx	56.992	2.708	53.261	260.822	
2296	0.000	50.529	0.111	2.274	50.446	0.008	0.004	<---	<---	21.770	<---	x.xxx	50.339	2.319	50.266	228.065	
2342	0.000	49.004	0.107	2.960	51.502	0.011	0.004	<---	<---	19.890	<---	x.xxx	51.212	1.720	50.900	227.310	
2388	0.000	48.435	0.107	2.895	57.880	0.011	0.000	<---	<---	18.909	<---	x.xxx	51.533	3.750	49.469	232.990	
2434	0.000	60.593	0.118	3.258	49.088	0.061	0.000	<---	<---	15.697	<---	x.xxx	51.777	4.681	50.426	235.699	
2480	0.000	53.078	0.069	1.595	53.959	0.008	0.000	<---	<---	23.739	<---	x.xxx	54.153	2.922	52.990	242.512	
2526	0.000	57.526	0.088	2.369	63.648	0.015	0.004	<---	<---	28.019	<---	x.xxx	54.802	4.910	56.061	267.441	
2572	0.000	60.955	0.092	1.949	64.159	0.004	0.004	<---	<---	19.115	<---	x.xxx	62.180	1.499	63.801	273.758	
2618	0.000	52.219	0.084	1.995	54.314	0.008	0.000	<---	<---	25.330	<---	x.xxx	59.536	3.510	59.135	256.130	
2664	0.000	53.341	0.103	2.819	54.344	0.057	0.004	<---	<---	74.738	<---	x.xxx	53.257	3.830	53.139	295.631	
2710	0.000	113.346	0.137	2.785	63.053	0.011	0.000	<---	<---	36.682	<---	x.xxx	62.611	2.613	62.561	343.800	
2756	0.000	51.369	0.088	1.858	54.501	0.011	0.000	<---	<---	24.067	<---	x.xxx	53.188	2.285	52.521	239.887	
2802	0.000	50.541	0.069	1.614	52.734	7.988	0.015	<---	<---	34.847	<---	x.xxx	52.567	2.819	51.460	254.654	
2847	0.000	49.393	0.076	1.720	67.657	0.008	0.000	<---	<---	91.663	<---	x.xxx	50.964	3.635	51.014	316.132	
2893	0.000	49.625	0.080	1.953	50.415	0.057	0.004	<---	<---	18.127	<---	x.xxx	49.747	3.082	51.800	224.892	
2939	0.000	51.773	0.092	2.228	55.813	0.011	0.004	<---	<---	19.325	<---	x.xxx	59.566	2.357	53.669	244.839	
2985	0.000	52.395	0.084	3.517	54.935	0.011	0.004	<---	<---	19.157	<---	x.xxx	59.227	3.605	53.047	245.983	
3031	0.000	50.388	0.107	2.831	55.107	0.004	0.000	<---	<---	29.953	<---	x.xxx	56.561	3.403	51.479	249.832	
3077	0.000	53.173	0.095	2.220	75.436	0.008	0.004	<---	<---	21.729	<---	x.xxx	54.295	2.636	48.466	258.060	
3123	0.000	72.369	0.080	2.834	60.699	0.008	0.004	<---	<---	23.148	<---	x.xxx	51.624	1.728	50.049	262.543	
3169	0.000	51.682	0.072	2.026	52.605	0.011	0.004	<---	<---	22.785	<---	x.xxx	51.998	3.056	50.571	234.810	
3215	0.000	49.530	0.084	2.762	51.964	0.008	0.008	<---	<---	16.968	<---	x.xxx	52.841	2.998	49.362	226.524	
3261	0.000	48.721	0.076	1.785	49.950	0.015	0.000	<---	<---	20.844	<---	x.xxx	51.956	2.747	56.633	232.727	
3307	0.000	51.903	0.069	2.480	53.734	0.008	0.008	<---	<---	19.058	<---	x.xxx	52.727	1.709	52.269	233.963	
3353	0.000	51.033	0.084	1.709	52.200	0.008	0.000	<---	<---	16.953	<---	x.xxx	53.192	3.304	51.765	230.247	
3399	0.000	52.948	0.076	1.617	61.661	0.008	0.000	<---	<---	16.617	<---	x.xxx	52.856	2.800	53.566	242.149	
3445	0.000	48.050	0.145	2.144	50.919	7.545	0.000	<---	<---	21.011	<---	x.xxx	53.459	2.792	51.590	237.656	
3490	0.000	50.079	0.092	2.281	61.699	0.008	0.008	<---	<---	19.051	<---	x.xxx	52.513	3.975	52.032	241.737	
3536	0.000	65.300	0.099	2.846	65.033	0.008	0.008	<---	<---	17.731	<---	x.xxx	64.034	1.938	61.676	278.671	
3582	0.000	48.615	0.114	2.136	49.950	0.015	0.000	<---	<---	18.616	<---	x.xxx	50.194	2.533	49.873	222.046	
3628	0.000	49.591	0.122	3.242	50.995	0.008	0.008	<---	<---	17.258	<---	x.xxx	49.263	2.815	48.660	221.962	
3674	0.000	51.247	0.069	1.724	53.337	0.008	0.000	<---	<---	14.290	<---	x.xxx	53.909	2.640	51.308	228.531	
3720	0.000	64.156	0.168	3.204	68.329	0.008	0.000	<---	<---	20.821	<---	x.xxx	60.410	1.808	60.425	279.327	
3766	0.000	119.110	0.061	1.534	54.619	0.008	0.000	<---	<---	15.305	<---	x.xxx	52.711	1.999	55.298	300.644	
3812	0.000	51.674	0.107	3.250	60.349	0.008	0.008	<---	<---	24.651	<---	x.xxx	54.878	2.304	53.162	250.389	
3858	0.000	62.889	0.092	2.121	63.095	0.008	0.000	<---	<---	18.616	<---	x.xxx	63.171	2.701	63.026	275.719	
3904	0.000	52.078	0.107	2.396	63.530	0.877	0.008	<---	<---	16.754	<---	x.xxx	51.041	2.594	52.208	241.592	
3949	0.000	51.178	0.076	2.388	55.779	0.008	0.008	<---	<---	22.804	<---	x.xxx	53.185	2.159	x.xxx	x.xxx	
3995	0.000	48.859	0.084	2.617	50.034	0.008	0.000	<---	<---	27.718	<---	x.xxx	50.591	3.036	50.385	233.330	
4041	0.000	53.749	0.122	1.793	53.642	0.015	0.000	<---	<---	16.930	<---	x.xxx	51.788	4.845	53.467	236.351	
4087	0.000	51.514	0.084	2.586	58.998	0.015	0.000	<---	<---	16.312	<---	x.xxx	54.390	3.677	51.865	239.441	
4133	0.000	42.664	0.099	2.335	64.789	0.000	0.008	<---	<---	15.724	<---	x.xxx	45.059	2.785	49.789	223.251	
4179	0.000	52.246	0.061	1.762	91.873	0.008	0.000	<---	<---	15.640	<---	x.xxx	51.384	3.326	57.716	274.017	
4225	0.000	51.483	0.069	2.701	52.467	0.046	0.000	<---	<---	22.881	<---	x.xxx	53.543	4.028	51.300	238.518	
4271	0.000	52.025	0.214	21.576	53.543	0.092	0.008	<---	<---	114.235	<---	x.xxx	53.024	20.462	51.109	366.287	
4317	0.000	50.621	0.092	2.480	52.139	0.008	0.000	<---	<---	21.606	<---	x.xxx	51.933	2.541	53.474	234.894	
4363	0.000	59.540	0.092	2.922	69.763	0.008	0.000	<---	<---	107.742	<---	x.xxx	49.789	3.433	55.733	349.022	
4409	0.000	52.620	0.069	6.966	49.843	0.015	0.000	<---	<---	18.913	<---	x.xxx	50.552	1.686	49.683	230.347	
4455	0.000	52.574	0.122	2.922	52.467	0.008	0.000	<---	<---	15.244	<---	x.xxx	53.513	6.981	53.459	237.289	
4501	0.000	48.538	0.114	2.296	48.752	0.008	0.000	<---	<---	21.347	<---	x.xxx	49.026	1.671	50.278	222.031	
4547	0.000	49.629	0.084	63.332	52.162	0.015	0.000	<---	<---	31.181	<---	x.xxx	49.194	2.724	49.988	298.309	
4593	0.000	47.195	0.092	2.876	49.004	0.008	0.000	<---	<---	24.940	<---	x.xxx	50.415	2.991	49.042	226.562	
4639	0.000	52.345	0.107	2.632	64.568	0.000	0.000	<---	<---	14.465	<---	x.xxx	51.025	2.571	55.771	243.484	
4685	0.000	50.415	0.114	2.647	51.636	0.015	0.000	<---	<---	15.327	<---	x.xxx	53.986	2.861	50.919	227.921	
4731	0.000	51.369	0.084	2.983	51.384	0.000	0.000	<---	<---	13.878	<---	x.xxx	52.826	2.670	49.614	224.808	
4777	0.000	51.155	0.076	1.953	55.794	0.008	0.000	<---	<---	24.109	<---	x.xxx	53.078	2.426	51.865	240.463	
4823	0.000	51.559	0.092	2.815	53.200	0.008	0.000	<---	<---	14.381	<---	x.xxx	52.444	2.472	51.117	228.088	
4869	0.000	51.422	0.099	2.655	48.126	0.168	0.008	<---	<---	27.756	<---	x.xxx	53.391	3.296	54.550	241.470	
4914	0.000	51.285	0.084	2.075	52.711	0.015	0.000	<---	<---	16.273	<---	x.xxx	51.468	2.434	51.468	227.814	
4960	0.000	48.088	0.092	2.434	61.394	0.008	0.000	<---	<---	15.175	<---	x.xxx	50.903	2.670	52.391	233.154	
5006	0.000	50.316	0.084	1.884	64.453	3.822	0.008	<---	<---	13.069	<---	x.xxx	43.884	3.296	42.946	223.763	
5051	0.000	49.950	0.099	2.579	59.555	0.008	0.008	<---	<---	16.617	<---	x.xxx	51.926	2.266	50.888	233.894	
5097	0.000	52.444	0.107	2.525	54.115	0.008	0.008	<---	<---	14.084	<---	x.xxx	53.139	3.174	51.392	230.995	
5143	0.000	63.797	0.084	2.930	65.880	0.008	0.000	<---	<---	14.900	<---	x.xxx	66.284	2.998	65.437	282.318	
5189	0.000	58.624	0.061	1.907	73.135	0.008	0.008	<---	<---	17.021	<---	x.xxx	53.558	2.449	x.xxx	x.xxx	
5235	0.000	51.178	0.122	2.678	52.124	0.008	0.000	<---	<---	20.569	<---	x.xxx	50.919	3.029	56.953	237.579	
5281	0.000	54.482	0.061	1.778	54.573	0.008	0.000	<---	<---	21.408	<---	x.xxx	53.879	1.808	53.879	241.875	
5327	0.000	52.864	0.092	2.098	51.811	0.008	0.000	<---	<---	20.088	<---	x.xxx	53.169	6.538	52.483	239.151	
5373	0.000	46.417	0.092	2.357	57.159	0.015	0.000	<---	<---	16.869	<---	x.xxx	46.570	2.502	42.488	214.470	
5419	0.000	52.010	0.076	1.656	53.123	12.146	0.008	<---	<---	13.420	<---	x.xxx	52.040	2.899	51.788	239.166	
5464	0.000	51.865	0.084	2.884	59.967	0.008	0.000	<---	<---	19.310	<---	x.xxx	54.352	1.892	57.571	247.932	
5510	0.000	50.438	0.099	2.792	53.284	0.008	0.000	<---	<---	18.730	<---	x.xxx	51.765	2.869	54.771	234.756	
5556	0.000	53.558	0.122	2.266	73.067	0.008	0.000	<---	<---	14.938	<---	x.xxx	54.291	3.242	53.307	254.799	
5602	0.000	53.818	0.099	3.181	52.704	0.015	0.000	<---	<---	13.779	<---	x.xxx	52.650	2.388	46.883	225.517	
5648	0.000	48.859	0.061	1.480	58.472	0.015	0.000	<---	<---	22.255	<---	x.xxx	45.357	3.204	52.071	231.773	
5694	0.000	56.046	0.107	2.075	52.826	0.008	0.000	<---	<---	25.536	<---	x.xxx	55.794	2.708	54.451	249.550	
5740	0.000	53.825	0.092	2.563	53.177	0.122	0.008	<---	<---	15.686	<---	x.xxx	52.780	3.998	56.320	238.571	
5785	0.000	51.064	0.061	2.258	50.896	0.000	0.008	<---	<---	20.302	<---	x.xxx	51.201	3.670	52.361	231.819	
5831	0.000	50.385	0.107	2.098	54.138	0.008	0.000	<---	<---	15.060	<---	x.xxx	52.238	3.296	52.200	229.530	
5877	0.000	49.835	0.092	2.403	64.873	0.008	0.000	<---	<---	15.106	<---	x.xxx	52.574	2.975	52.498	240.364	
5923	0.000	52.597	0.084	2.586	54.176	0.015	0.000	<---	<---	17.769	<---	x.xxx	52.528	2.327	69.534	251.617	
5969	0.000	51.735	0.107	2.663	90.149	0.000	0.008	<---	<---	15.137	<---	x.xxx	53.055	2.304	53.711	268.867	
6015	0.000	50.011	0.099	2.258	52.605	0.084	0.000	<---	<---	15.503	<---	x.xxx	55.161	3.441	51.201	230.362	
6061	0.000	50.095	0.099	1.694	52.025	0.008	0.008	<---	<---	24.834	<---	x.xxx	51.620	2.472	64.552	247.406	
6107	0.000	48.271	0.084	2.373	49.377	0.008	0.000	<---	<---	15.778	<---	x.xxx	54.237	2.296	49.187	221.611	
6153	0.000	51.498	0.084	2.213	52.444	0.008	0.000	<---	<---	21.797	<---	x.xxx	50.003	2.426	49.690	230.164	
6199	0.000	45.471	0.084	4.005	67.268	0.008	0.000	<---	<---	14.030	<---	x.xxx	51.552	2.625	49.232	234.276	
6245	0.000	49.164	0.084	1.999	66.483	0.015	0.000	<---	<---	20.226	<---	x.xxx	52.345	2.632	49.713	242.661	
6291	0.000	52.177	0.107	2.335	70.480	0.015	0.000	<---	<---	15.144	<---	x.xxx	55.550	2.113	54.565	252.487	
6337	0.000	51.811	0.122	3.334	63.782	0.114	0.008	<---	<---	14.694	<---	x.xxx	53.055	2.617	56.030	245.567	
6383	0.000	52.635	0.092	2.625	52.956	0.015	0.000	<---	<---	14.687	<---	x.xxx	54.916	2.953	51.125	232.002	
6429	0.000	52.917	0.092	2.411	60.211	0.000	0.000	<---	<---	15.945	<---	x.xxx	53.818	3.143	52.689	241.226	
6475	0.000	51.666	0.061	1.877	52.032	0.015	0.000	<---	<---	17.731	<---	x.xxx	53.955	3.983	51.971	233.292	
6521	0.000	85.159	0.107	2.274	52.643	0.000	0.000	<---	<---	15.411	<---	x.xxx	54.276	2.625	52.094	264.587	
6567	0.000	52.414	0.122	2.167	52.902	0.015	0.000	<---	<---	24.277	<---	x.xxx	58.456	2.350	54.413	247.116	
6613	0.000	47.134	0.122	2.884	46.814	0.015	0.015	<---	<---	16.708	<---	x.xxx	50.629	3.693	49.423	217.438	
6659	0.000	49.896	0.076	2.090	59.952	0.061	0.000	<---	<---	16.464	<---	x.xxx	49.988	2.029	48.004	228.561	
6705	0.000	49.057	0.061	2.090	41.000	0.015	0.000	<---	<---	19.287	<---	x.xxx	50.308	2.487	45.227	209.534	
6751	0.000	66.727	0.122	2.396	84.961	0.015	0.000	<---	<---	18.600	<---	x.xxx	67.673	1.755	67.474	309.723	
6797	0.000	48.798	0.092	2.365	50.797	0.015	0.000	<---	<---	15.060	<---	x.xxx	52.490	2.487	50.034	222.137	
